

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 21:53:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1136  0D3D  00B1               	movwf	_CCPR^(0+128)
  1137  0D3E                     i1l2122:
  1138                           
  1139                           ;main11s.c: 84:             CCPR1L = (uint8_t)(CCPR>>2);
  1140  0D3E  0832               	movf	(_CCPR+1)^(0+128),w
  1141  0D3F  00AC               	movwf	(??_isr^(0+128)+1)
  1142  0D40  0831               	movf	_CCPR^(0+128),w
  1143  0D41  00AB               	movwf	??_isr^(0+128)
  1144  0D42  1003               	clrc
  1145  0D43  0CAC               	rrf	(??_isr^(0+128)+1),f
  1146  0D44  0CAB               	rrf	??_isr^(0+128),f
  1147  0D45  1003               	clrc
  1148  0D46  0CAC               	rrf	(??_isr^(0+128)+1),f
  1149  0D47  0CAB               	rrf	??_isr^(0+128),f
  1150  0D48  082B               	movf	??_isr^(0+128),w
  1151  0D49  1283               	bcf	3,5	;RP0=0, select bank0
  1152  0D4A  1303               	bcf	3,6	;RP1=0, select bank0
  1153  0D4B  0095               	movwf	21	;volatile
  1154  0D4C                     i1l2124:
  1155                           
  1156                           ;main11s.c: 85:             CCP1CONbits.DC1B = CCPR & 0b11;
  1157  0D4C  1683               	bsf	3,5	;RP0=1, select bank1
  1158  0D4D  1303               	bcf	3,6	;RP1=0, select bank1
  1159  0D4E  0831               	movf	_CCPR^(0+128),w
  1160  0D4F  3903               	andlw	3
  1161  0D50  00AB               	movwf	??_isr^(0+128)
  1162  0D51  0EAB               	swapf	??_isr^(0+128),f
  1163  0D52  1283               	bcf	3,5	;RP0=0, select bank0
  1164  0D53  1303               	bcf	3,6	;RP1=0, select bank0
  1165  0D54  0817               	movf	23,w	;volatile
  1166  0D55  1683               	bsf	3,5	;RP0=1, select bank1
  1167  0D56  1303               	bcf	3,6	;RP1=0, select bank1
  1168  0D57  062B               	xorwf	??_isr^(0+128),w
  1169  0D58  39CF               	andlw	-49
  1170  0D59  062B               	xorwf	??_isr^(0+128),w
  1171  0D5A  1283               	bcf	3,5	;RP0=0, select bank0
  1172  0D5B  1303               	bcf	3,6	;RP1=0, select bank0
  1173  0D5C  0097               	movwf	23	;volatile
  1174  0D5D  2D5E               	goto	i1l95
  1175  0D5E                     i1l93:	
  1176                           ;main11s.c: 87:     }
  1177                           
  1178  0D5E                     i1l95:
  1179  0D5E  1683               	bsf	3,5	;RP0=1, select bank1
  1180  0D5F  1303               	bcf	3,6	;RP1=0, select bank1
  1181  0D60  082F               	movf	(??_isr+4)^(0+128),w
  1182  0D61  00FF               	movwf	btemp+1
  1183  0D62  082E               	movf	(??_isr+3)^(0+128),w
  1184  0D63  008A               	movwf	10
  1185  0D64  0E2D               	swapf	(??_isr+2)^(0+128),w
  1186  0D65  0083               	movwf	3
  1187  0D66  0EFE               	swapf	btemp,f
  1188  0D67  0E7E               	swapf	btemp,w
  1189  0D68  0009               	retfie
  1190  0D69                     __end_of_isr:
  1191                           
  1192                           	psect	intentry
  1193  0004                     __pintentry:	
  1194                           ;incstack = 0
  1195                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1196                           
  1197  0004                     interrupt_function:
  1198  007E                     saved_w	set	btemp
  1199  0004  00FE               	movwf	btemp
  1200  0005  0E03               	swapf	3,w
  1201  0006  1683               	bsf	3,5	;RP0=1, select bank1
  1202  0007  1303               	bcf	3,6	;RP1=0, select bank1
  1203  0008  00AD               	movwf	(??_isr+2)^(0+128)
  1204  0009  080A               	movf	10,w
  1205  000A  00AE               	movwf	(??_isr+3)^(0+128)
  1206  000B  087F               	movf	btemp+1,w
  1207  000C  00AF               	movwf	(??_isr+4)^(0+128)
  1208  000D  120A  158A  2CDC   	ljmp	_isr
  1209                           
  1210                           	psect	text3
  1211  0E94                     __ptext3:	
  1212 ;; *************** function _map *****************
  1213 ;; Defined at:
  1214 ;;		line 189 in file "main11s.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;  x               1    wreg     unsigned char 
  1217 ;;  x0              1    5[BANK1 ] unsigned char 
  1218 ;;  x1              1    6[BANK1 ] unsigned char 
  1219 ;;  y0              2    7[BANK1 ] unsigned short 
  1220 ;;  y1              2    9[BANK1 ] unsigned short 
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;  x               1   78[BANK0 ] unsigned char 
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  2    5[BANK1 ] unsigned short 
  1225 ;; Registers used:
  1226 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1232 ;;      Params:         0       0       6       0       0
  1233 ;;      Locals:         0       1       0       0       0
  1234 ;;      Temps:          0       0       0       0       0
  1235 ;;      Totals:         0       1       6       0       0
  1236 ;;Total ram usage:        7 bytes
  1237 ;; Hardware stack levels used: 1
  1238 ;; Hardware stack levels required when called: 2
  1239 ;; This function calls:
  1240 ;;		___fladd
  1241 ;;		___fldiv
  1242 ;;		___flmul
  1243 ;;		___fltol
  1244 ;;		___xxtofl
  1245 ;; This function is called by:
  1246 ;;		_isr
  1247 ;; This function uses a non-reentrant model
  1248 ;;
  1249                           
  1250  0E94                     _map:	
  1251                           ;psect for function _map
  1252                           
  1253                           
  1254                           ;incstack = 0
  1255                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1256                           ;map@x stored from wreg
  1257  0E94  1283               	bcf	3,5	;RP0=0, select bank0
  1258  0E95  1303               	bcf	3,6	;RP1=0, select bank0
  1259  0E96  00EE               	movwf	map@x
  1260  0E97                     i1l1988:
  1261                           
  1262                           ;main11s.c: 189: unsigned short map(uint8_t x, uint8_t x0, uint8_t x1,;main11s.c: 190:  
      +                                     unsigned short y0, unsigned short y1){;main11s.c: 191:     return (unsigned s
      +                          hort)(y0+((float)(y1-y0)/(x1-x0))*(x-x0));
  1263  0E97  1683               	bsf	3,5	;RP0=1, select bank1
  1264  0E98  1303               	bcf	3,6	;RP1=0, select bank1
  1265  0E99  0827               	movf	map@y0^(0+128),w
  1266  0E9A  00F0               	movwf	___xxtofl@val
  1267  0E9B  0828               	movf	(map@y0+1)^(0+128),w
  1268  0E9C  00F1               	movwf	___xxtofl@val+1
  1269  0E9D  01F2               	clrf	___xxtofl@val+2
  1270  0E9E  01F3               	clrf	___xxtofl@val+3
  1271  0E9F  3000               	movlw	0
  1272  0EA0  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1273  0EA5  0873               	movf	?___xxtofl+3,w
  1274  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  1275  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  1276  0EA8  00DB               	movwf	___fladd@a+3
  1277  0EA9  0872               	movf	?___xxtofl+2,w
  1278  0EAA  00DA               	movwf	___fladd@a+2
  1279  0EAB  0871               	movf	?___xxtofl+1,w
  1280  0EAC  00D9               	movwf	___fladd@a+1
  1281  0EAD  0870               	movf	?___xxtofl,w
  1282  0EAE  00D8               	movwf	___fladd@a
  1283  0EAF  1683               	bsf	3,5	;RP0=1, select bank1
  1284  0EB0  1303               	bcf	3,6	;RP1=0, select bank1
  1285  0EB1  0827               	movf	map@y0^(0+128),w
  1286  0EB2  0229               	subwf	map@y1^(0+128),w
  1287  0EB3  00F0               	movwf	___xxtofl@val
  1288  0EB4  0828               	movf	(map@y0+1)^(0+128),w
  1289  0EB5  1C03               	skipc
  1290  0EB6  0A28               	incf	(map@y0+1)^(0+128),w
  1291  0EB7  022A               	subwf	(map@y1+1)^(0+128),w
  1292  0EB8  00F1               	movwf	___xxtofl@val+1
  1293  0EB9  01F2               	clrf	___xxtofl@val+2
  1294  0EBA  01F3               	clrf	___xxtofl@val+3
  1295  0EBB  3000               	movlw	0
  1296  0EBC  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1297  0EC1  0873               	movf	?___xxtofl+3,w
  1298  0EC2  1283               	bcf	3,5	;RP0=0, select bank0
  1299  0EC3  1303               	bcf	3,6	;RP1=0, select bank0
  1300  0EC4  00A7               	movwf	___fldiv@b+3
  1301  0EC5  0872               	movf	?___xxtofl+2,w
  1302  0EC6  00A6               	movwf	___fldiv@b+2
  1303  0EC7  0871               	movf	?___xxtofl+1,w
  1304  0EC8  00A5               	movwf	___fldiv@b+1
  1305  0EC9  0870               	movf	?___xxtofl,w
  1306  0ECA  00A4               	movwf	___fldiv@b
  1307  0ECB  1683               	bsf	3,5	;RP0=1, select bank1
  1308  0ECC  1303               	bcf	3,6	;RP1=0, select bank1
  1309  0ECD  0825               	movf	map@x0^(0+128),w
  1310  0ECE  0226               	subwf	map@x1^(0+128),w
  1311  0ECF  00F0               	movwf	___xxtofl@val
  1312  0ED0  01F1               	clrf	___xxtofl@val+1
  1313  0ED1  1C03               	skipc
  1314  0ED2  03F1               	decf	___xxtofl@val+1,f
  1315  0ED3  01F2               	clrf	___xxtofl@val+2
  1316  0ED4  1BF1               	btfsc	___xxtofl@val+1,7
  1317  0ED5  03F2               	decf	___xxtofl@val+2,f
  1318  0ED6  0872               	movf	___xxtofl@val+2,w
  1319  0ED7  00F3               	movwf	___xxtofl@val+3
  1320  0ED8  3001               	movlw	1
  1321  0ED9  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1322  0EDE  0873               	movf	?___xxtofl+3,w
  1323  0EDF  1283               	bcf	3,5	;RP0=0, select bank0
  1324  0EE0  1303               	bcf	3,6	;RP1=0, select bank0
  1325  0EE1  00A3               	movwf	___fldiv@a+3
  1326  0EE2  0872               	movf	?___xxtofl+2,w
  1327  0EE3  00A2               	movwf	___fldiv@a+2
  1328  0EE4  0871               	movf	?___xxtofl+1,w
  1329  0EE5  00A1               	movwf	___fldiv@a+1
  1330  0EE6  0870               	movf	?___xxtofl,w
  1331  0EE7  00A0               	movwf	___fldiv@a
  1332  0EE8  120A  118A  2610  120A  158A  	fcall	___fldiv
  1333  0EED  1283               	bcf	3,5	;RP0=0, select bank0
  1334  0EEE  1303               	bcf	3,6	;RP1=0, select bank0
  1335  0EEF  0823               	movf	?___fldiv+3,w
  1336  0EF0  00C1               	movwf	___flmul@a+3
  1337  0EF1  0822               	movf	?___fldiv+2,w
  1338  0EF2  00C0               	movwf	___flmul@a+2
  1339  0EF3  0821               	movf	?___fldiv+1,w
  1340  0EF4  00BF               	movwf	___flmul@a+1
  1341  0EF5  0820               	movf	?___fldiv,w
  1342  0EF6  00BE               	movwf	___flmul@a
  1343  0EF7  1683               	bsf	3,5	;RP0=1, select bank1
  1344  0EF8  1303               	bcf	3,6	;RP1=0, select bank1
  1345  0EF9  0825               	movf	map@x0^(0+128),w
  1346  0EFA  1283               	bcf	3,5	;RP0=0, select bank0
  1347  0EFB  1303               	bcf	3,6	;RP1=0, select bank0
  1348  0EFC  026E               	subwf	map@x,w
  1349  0EFD  00F0               	movwf	___xxtofl@val
  1350  0EFE  01F1               	clrf	___xxtofl@val+1
  1351  0EFF  1C03               	skipc
  1352  0F00  03F1               	decf	___xxtofl@val+1,f
  1353  0F01  01F2               	clrf	___xxtofl@val+2
  1354  0F02  1BF1               	btfsc	___xxtofl@val+1,7
  1355  0F03  03F2               	decf	___xxtofl@val+2,f
  1356  0F04  0872               	movf	___xxtofl@val+2,w
  1357  0F05  00F3               	movwf	___xxtofl@val+3
  1358  0F06  3001               	movlw	1
  1359  0F07  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1360  0F0C  0873               	movf	?___xxtofl+3,w
  1361  0F0D  1283               	bcf	3,5	;RP0=0, select bank0
  1362  0F0E  1303               	bcf	3,6	;RP1=0, select bank0
  1363  0F0F  00BD               	movwf	___flmul@b+3
  1364  0F10  0872               	movf	?___xxtofl+2,w
  1365  0F11  00BC               	movwf	___flmul@b+2
  1366  0F12  0871               	movf	?___xxtofl+1,w
  1367  0F13  00BB               	movwf	___flmul@b+1
  1368  0F14  0870               	movf	?___xxtofl,w
  1369  0F15  00BA               	movwf	___flmul@b
  1370  0F16  120A  118A  2027  120A  158A  	fcall	___flmul
  1371  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  1372  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  1373  0F1D  083D               	movf	?___flmul+3,w
  1374  0F1E  00D7               	movwf	___fladd@b+3
  1375  0F1F  083C               	movf	?___flmul+2,w
  1376  0F20  00D6               	movwf	___fladd@b+2
  1377  0F21  083B               	movf	?___flmul+1,w
  1378  0F22  00D5               	movwf	___fladd@b+1
  1379  0F23  083A               	movf	?___flmul,w
  1380  0F24  00D4               	movwf	___fladd@b
  1381  0F25  120A  118A  2388  120A  158A  	fcall	___fladd
  1382  0F2A  1283               	bcf	3,5	;RP0=0, select bank0
  1383  0F2B  1303               	bcf	3,6	;RP1=0, select bank0
  1384  0F2C  0857               	movf	?___fladd+3,w
  1385  0F2D  00EB               	movwf	___fltol@f1+3
  1386  0F2E  0856               	movf	?___fladd+2,w
  1387  0F2F  00EA               	movwf	___fltol@f1+2
  1388  0F30  0855               	movf	?___fladd+1,w
  1389  0F31  00E9               	movwf	___fltol@f1+1
  1390  0F32  0854               	movf	?___fladd,w
  1391  0F33  00E8               	movwf	___fltol@f1
  1392  0F34  120A  158A  25F8  120A  158A  	fcall	___fltol
  1393  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  1394  0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  1395  0F3B  0869               	movf	?___fltol+1,w
  1396  0F3C  1683               	bsf	3,5	;RP0=1, select bank1
  1397  0F3D  1303               	bcf	3,6	;RP1=0, select bank1
  1398  0F3E  00A6               	movwf	(?_map+1)^(0+128)
  1399  0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  1400  0F40  1303               	bcf	3,6	;RP1=0, select bank0
  1401  0F41  0868               	movf	?___fltol,w
  1402  0F42  1683               	bsf	3,5	;RP0=1, select bank1
  1403  0F43  1303               	bcf	3,6	;RP1=0, select bank1
  1404  0F44  00A5               	movwf	?_map^(0+128)
  1405  0F45                     i1l114:
  1406  0F45  0008               	return
  1407  0F46                     __end_of_map:
  1408                           
  1409                           	psect	text4
  1410  0F46                     __ptext4:	
  1411 ;; *************** function ___xxtofl *****************
  1412 ;; Defined at:
  1413 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;  sign            1    wreg     unsigned char 
  1416 ;;  val             4    0[COMMON] long 
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;  sign            1    8[COMMON] unsigned char 
  1419 ;;  arg             4   10[COMMON] unsigned long 
  1420 ;;  exp             1    9[COMMON] unsigned char 
  1421 ;; Return value:  Size  Location     Type
  1422 ;;                  4    0[COMMON] unsigned char 
  1423 ;; Registers used:
  1424 ;;		wreg, status,2, status,0
  1425 ;; Tracked objects:
  1426 ;;		On entry : 0/0
  1427 ;;		On exit  : 0/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1430 ;;      Params:         4       0       0       0       0
  1431 ;;      Locals:         6       0       0       0       0
  1432 ;;      Temps:          4       0       0       0       0
  1433 ;;      Totals:        14       0       0       0       0
  1434 ;;Total ram usage:       14 bytes
  1435 ;; Hardware stack levels used: 1
  1436 ;; This function calls:
  1437 ;;		Nothing
  1438 ;; This function is called by:
  1439 ;;		_map
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443  0F46                     ___xxtofl:	
  1444                           ;psect for function ___xxtofl
  1445                           
  1446                           
  1447                           ;incstack = 0
  1448                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1449                           ;___xxtofl@sign stored from wreg
  1450  0F46  00F8               	movwf	___xxtofl@sign
  1451  0F47                     i1l1944:
  1452  0F47  0878               	movf	___xxtofl@sign,w
  1453  0F48  1903               	btfsc	3,2
  1454  0F49  2F4B               	goto	u274_21
  1455  0F4A  2F4C               	goto	u274_20
  1456  0F4B                     u274_21:
  1457  0F4B  2F60               	goto	i1l1950
  1458  0F4C                     u274_20:
  1459  0F4C                     i1l1946:
  1460  0F4C  1FF3               	btfss	___xxtofl@val+3,7
  1461  0F4D  2F4F               	goto	u275_21
  1462  0F4E  2F50               	goto	u275_20
  1463  0F4F                     u275_21:
  1464  0F4F  2F60               	goto	i1l1950
  1465  0F50                     u275_20:
  1466  0F50                     i1l1948:
  1467  0F50  0970               	comf	___xxtofl@val,w
  1468  0F51  00FA               	movwf	___xxtofl@arg
  1469  0F52  0971               	comf	___xxtofl@val+1,w
  1470  0F53  00FB               	movwf	___xxtofl@arg+1
  1471  0F54  0972               	comf	___xxtofl@val+2,w
  1472  0F55  00FC               	movwf	___xxtofl@arg+2
  1473  0F56  0973               	comf	___xxtofl@val+3,w
  1474  0F57  00FD               	movwf	___xxtofl@arg+3
  1475  0F58  0AFA               	incf	___xxtofl@arg,f
  1476  0F59  1903               	skipnz
  1477  0F5A  0AFB               	incf	___xxtofl@arg+1,f
  1478  0F5B  1903               	skipnz
  1479  0F5C  0AFC               	incf	___xxtofl@arg+2,f
  1480  0F5D  1903               	skipnz
  1481  0F5E  0AFD               	incf	___xxtofl@arg+3,f
  1482  0F5F  2F68               	goto	i1l633
  1483  0F60                     i1l1950:
  1484  0F60  0873               	movf	___xxtofl@val+3,w
  1485  0F61  00FD               	movwf	___xxtofl@arg+3
  1486  0F62  0872               	movf	___xxtofl@val+2,w
  1487  0F63  00FC               	movwf	___xxtofl@arg+2
  1488  0F64  0871               	movf	___xxtofl@val+1,w
  1489  0F65  00FB               	movwf	___xxtofl@arg+1
  1490  0F66  0870               	movf	___xxtofl@val,w
  1491  0F67  00FA               	movwf	___xxtofl@arg
  1492  0F68                     i1l633:
  1493  0F68  0873               	movf	___xxtofl@val+3,w
  1494  0F69  0472               	iorwf	___xxtofl@val+2,w
  1495  0F6A  0471               	iorwf	___xxtofl@val+1,w
  1496  0F6B  0470               	iorwf	___xxtofl@val,w
  1497  0F6C  1D03               	skipz
  1498  0F6D  2F6F               	goto	u276_21
  1499  0F6E  2F70               	goto	u276_20
  1500  0F6F                     u276_21:
  1501  0F6F  2F79               	goto	i1l1956
  1502  0F70                     u276_20:
  1503  0F70                     i1l1952:
  1504  0F70  3000               	movlw	0
  1505  0F71  00F3               	movwf	?___xxtofl+3
  1506  0F72  3000               	movlw	0
  1507  0F73  00F2               	movwf	?___xxtofl+2
  1508  0F74  3000               	movlw	0
  1509  0F75  00F1               	movwf	?___xxtofl+1
  1510  0F76  3000               	movlw	0
  1511  0F77  00F0               	movwf	?___xxtofl
  1512  0F78  2FFF               	goto	i1l635
  1513  0F79                     i1l1956:
  1514  0F79  3096               	movlw	150
  1515  0F7A  00F4               	movwf	??___xxtofl
  1516  0F7B  0874               	movf	??___xxtofl,w
  1517  0F7C  00F9               	movwf	___xxtofl@exp
  1518  0F7D  2F8B               	goto	i1l1960
  1519  0F7E                     i1l1958:
  1520  0F7E  3001               	movlw	1
  1521  0F7F  00F4               	movwf	??___xxtofl
  1522  0F80  0874               	movf	??___xxtofl,w
  1523  0F81  07F9               	addwf	___xxtofl@exp,f
  1524  0F82  3001               	movlw	1
  1525  0F83                     u277_25:
  1526  0F83  1003               	clrc
  1527  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  1528  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  1529  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  1530  0F87  0CFA               	rrf	___xxtofl@arg,f
  1531  0F88  3EFF               	addlw	-1
  1532  0F89  1D03               	skipz
  1533  0F8A  2F83               	goto	u277_25
  1534  0F8B                     i1l1960:
  1535  0F8B  30FE               	movlw	254
  1536  0F8C  057D               	andwf	___xxtofl@arg+3,w
  1537  0F8D  1D03               	btfss	3,2
  1538  0F8E  2F90               	goto	u278_21
  1539  0F8F  2F91               	goto	u278_20
  1540  0F90                     u278_21:
  1541  0F90  2F7E               	goto	i1l1958
  1542  0F91                     u278_20:
  1543  0F91  2FAD               	goto	i1l639
  1544  0F92                     i1l1962:
  1545  0F92  3001               	movlw	1
  1546  0F93  00F4               	movwf	??___xxtofl
  1547  0F94  0874               	movf	??___xxtofl,w
  1548  0F95  07F9               	addwf	___xxtofl@exp,f
  1549  0F96                     i1l1964:
  1550  0F96  3001               	movlw	1
  1551  0F97  07FA               	addwf	___xxtofl@arg,f
  1552  0F98  3000               	movlw	0
  1553  0F99  1803               	skipnc
  1554  0F9A  3001               	movlw	1
  1555  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  1556  0F9C  3000               	movlw	0
  1557  0F9D  1803               	skipnc
  1558  0F9E  3001               	movlw	1
  1559  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  1560  0FA0  3000               	movlw	0
  1561  0FA1  1803               	skipnc
  1562  0FA2  3001               	movlw	1
  1563  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  1564  0FA4                     i1l1966:
  1565  0FA4  3001               	movlw	1
  1566  0FA5                     u279_25:
  1567  0FA5  1003               	clrc
  1568  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  1569  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  1570  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  1571  0FA9  0CFA               	rrf	___xxtofl@arg,f
  1572  0FAA  3EFF               	addlw	-1
  1573  0FAB  1D03               	skipz
  1574  0FAC  2FA5               	goto	u279_25
  1575  0FAD                     i1l639:
  1576  0FAD  30FF               	movlw	255
  1577  0FAE  057D               	andwf	___xxtofl@arg+3,w
  1578  0FAF  1D03               	btfss	3,2
  1579  0FB0  2FB2               	goto	u280_21
  1580  0FB1  2FB3               	goto	u280_20
  1581  0FB2                     u280_21:
  1582  0FB2  2F92               	goto	i1l1962
  1583  0FB3                     u280_20:
  1584  0FB3  2FBF               	goto	i1l1970
  1585  0FB4                     i1l1968:
  1586  0FB4  3001               	movlw	1
  1587  0FB5  02F9               	subwf	___xxtofl@exp,f
  1588  0FB6  3001               	movlw	1
  1589  0FB7  00F4               	movwf	??___xxtofl
  1590  0FB8                     u281_25:
  1591  0FB8  1003               	clrc
  1592  0FB9  0DFA               	rlf	___xxtofl@arg,f
  1593  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  1594  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  1595  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  1596  0FBD  0BF4               	decfsz	??___xxtofl,f
  1597  0FBE  2FB8               	goto	u281_25
  1598  0FBF                     i1l1970:
  1599  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  1600  0FC0  2FC2               	goto	u282_21
  1601  0FC1  2FC3               	goto	u282_20
  1602  0FC2                     u282_21:
  1603  0FC2  2FC9               	goto	i1l646
  1604  0FC3                     u282_20:
  1605  0FC3                     i1l1972:
  1606  0FC3  3002               	movlw	2
  1607  0FC4  0279               	subwf	___xxtofl@exp,w
  1608  0FC5  1803               	skipnc
  1609  0FC6  2FC8               	goto	u283_21
  1610  0FC7  2FC9               	goto	u283_20
  1611  0FC8                     u283_21:
  1612  0FC8  2FB4               	goto	i1l1968
  1613  0FC9                     u283_20:
  1614  0FC9                     i1l646:
  1615  0FC9  1879               	btfsc	___xxtofl@exp,0
  1616  0FCA  2FCC               	goto	u284_21
  1617  0FCB  2FCD               	goto	u284_20
  1618  0FCC                     u284_21:
  1619  0FCC  2FD5               	goto	i1l647
  1620  0FCD                     u284_20:
  1621  0FCD                     i1l1974:
  1622  0FCD  30FF               	movlw	255
  1623  0FCE  05FA               	andwf	___xxtofl@arg,f
  1624  0FCF  30FF               	movlw	255
  1625  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  1626  0FD1  307F               	movlw	127
  1627  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  1628  0FD3  30FF               	movlw	255
  1629  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  1630  0FD5                     i1l647:
  1631  0FD5  1003               	clrc
  1632  0FD6  0CF9               	rrf	___xxtofl@exp,f
  1633  0FD7                     i1l1976:
  1634  0FD7  0879               	movf	___xxtofl@exp,w
  1635  0FD8  00F4               	movwf	??___xxtofl
  1636  0FD9  01F5               	clrf	??___xxtofl+1
  1637  0FDA  01F6               	clrf	??___xxtofl+2
  1638  0FDB  01F7               	clrf	??___xxtofl+3
  1639  0FDC  3018               	movlw	24
  1640  0FDD                     u285_25:
  1641  0FDD  1003               	clrc
  1642  0FDE  0DF4               	rlf	??___xxtofl,f
  1643  0FDF  0DF5               	rlf	??___xxtofl+1,f
  1644  0FE0  0DF6               	rlf	??___xxtofl+2,f
  1645  0FE1  0DF7               	rlf	??___xxtofl+3,f
  1646  0FE2                     u285_20:
  1647  0FE2  3EFF               	addlw	-1
  1648  0FE3  1D03               	skipz
  1649  0FE4  2FDD               	goto	u285_25
  1650  0FE5  0874               	movf	??___xxtofl,w
  1651  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1652  0FE7  0875               	movf	??___xxtofl+1,w
  1653  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1654  0FE9  0876               	movf	??___xxtofl+2,w
  1655  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1656  0FEB  0877               	movf	??___xxtofl+3,w
  1657  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1658  0FED                     i1l1978:
  1659  0FED  0878               	movf	___xxtofl@sign,w
  1660  0FEE  1903               	btfsc	3,2
  1661  0FEF  2FF1               	goto	u286_21
  1662  0FF0  2FF2               	goto	u286_20
  1663  0FF1                     u286_21:
  1664  0FF1  2FF7               	goto	i1l1984
  1665  0FF2                     u286_20:
  1666  0FF2                     i1l1980:
  1667  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1668  0FF3  2FF5               	goto	u287_21
  1669  0FF4  2FF6               	goto	u287_20
  1670  0FF5                     u287_21:
  1671  0FF5  2FF7               	goto	i1l1984
  1672  0FF6                     u287_20:
  1673  0FF6                     i1l1982:
